Nome ,Cluster
2056,7
2057,5
2058,10
2059,10
2060,7
2061,7
2062,8
2063,8
2064,0
2065,8
2066,7
2067,7
2068,11
2069,12
2070,13
2071,8
2072,7
2073,3
2074,4
2075,4
2076,4
2077,3
2078,4
2079,4
2080,4
2081,4
2082,5
2083,14
2084,14
2085,0
2086,11
2087,1
2088,8
2089,8
2090,5
2091,9
2092,10
2093,9
2094,8
2095,8
2096,11
2097,7
2098,9
2099,5
2100,11
2101,9
2102,6
2103,6
2104,14
2105,13
2106,9
2107,0
2108,8
2109,13
2110,12
2111,7
2112,8
2113,8
2114,10
2115,4
2116,4
2117,4
2118,4
2119,4
2120,12
2121,4
2122,7
2123,2
2124,8
2125,2
2126,8
2127,7
2128,8
2129,7
2130,13
2131,7
2132,2
2133,8
2134,5
2135,9
2136,10
2137,8
2138,7
2139,9
2140,8
2141,7
2142,14
2143,5
2144,5
2145,11
2146,10
2147,8
2148,9
2149,0
2150,7
2151,8
2152,9
2153,8
2154,8
2155,10
2156,0
2157,9
2158,9
2159,6
2160,8
2161,5
2162,12
2163,12
2164,2
2165,5
2166,5
2167,12
2168,11
2169,5
2170,11
2171,7
2172,8
2173,8
2174,1
2175,13
2176,4
2177,1
2178,1
2179,1
2180,4
2181,4
2182,12
2183,4
2184,4
2185,4
2186,1
2187,4
2188,1
2189,4
2190,3
2191,3
2192,4
2193,4
2194,4
2195,3
2196,4
2197,4
2198,1
2199,4
2200,3
2201,13
2202,8
2203,10
2204,13
2205,9
2206,6
2207,9
2208,10
2209,2
2210,9
2211,0
2212,10
2213,7
2214,2
2215,5
2216,11
2217,5
2218,8
2219,13
2220,9
2221,8
2222,0
2223,11
2224,14
2225,2
2226,0
2227,5
2228,0
2229,10
2230,8
2231,5
2232,8
2233,10
2234,12
2235,0
2236,5
2237,7
2238,9
2239,8
2240,0
2241,8
2242,5
2243,2
2244,11
2245,8
2246,8
2247,2
2248,9
2249,9
2250,13
2251,0
2252,9
2253,8
2254,8
2255,9
2256,8
2257,2
2258,9
2259,9
2260,9
2261,14
2262,11
2263,5
2264,5
2265,2
2266,13
2267,5
2268,13
2269,7
2270,7
2271,2
2272,8
2273,5
2274,0
2275,6
2276,13
2277,8
2278,8
2279,11
2280,13
2281,0
2282,10
2283,12
2284,12
2285,12
2286,7
2287,11
2288,5
2289,5
2290,14
2291,2
2292,14
2293,2
2294,2
2295,2
2296,0
2297,1
2298,4
2299,1
2300,4
2301,4
2302,1
2303,4
2304,4
2305,0
2306,4
2307,1
2308,4
2309,4
2310,13
2311,8
2312,11
2313,9
2314,0
2315,0
2316,13
2317,11
2318,10
2319,8
2320,10
2321,14
2322,1
2323,2
2324,3
2325,4
2326,4
2327,1
2328,4
2329,4
2330,1
2331,4
2332,10
2333,4
2334,4
2335,2
2336,2
2337,14
2338,0
2339,8
2340,7
2341,13
2342,13
2343,13
2344,10
2345,10
2346,9
2347,14
2348,8
2349,11
2350,11
2351,1
2352,11
2353,5
2354,14
2355,2
2356,7
2357,4
2358,4
2359,4
2360,4
2361,4
2362,12
2363,4
2364,4
2365,4
2366,4
2367,1
2368,4
2369,4
2370,4
2371,3
2372,0
2373,4
2374,1
2375,8
2376,8
2377,8
2378,9
2379,10
2380,13
2381,10
2382,14
2383,10
2384,7
2385,14
2386,4
2387,4
2388,4
2389,1
2390,3
2391,4
2392,2
2393,4
2394,4
2395,11
2396,11
2397,8
2398,14
2399,14
2400,13
2401,0
2402,0
2403,14
2404,2
2405,2
2406,10
2407,7
2408,0
2409,12
2410,13
2411,12
2412,10
2413,1
2414,1
2415,1
2416,1
2417,4
2418,3
2419,4
2420,4
2421,4
2422,3
2423,4
2424,4
2425,4
2426,4
2427,14
2428,8
2429,8
2430,9
2431,9
2432,7
2433,11
2434,8
2435,13
2436,13
2437,12
2438,13
2439,4
2440,4
2441,4
2442,4
2443,4
2444,4
2445,5
2446,4
2447,4
2448,4
2449,4
2450,4
2451,1
2452,4
2453,4
2454,4
2455,8
2456,5
2457,2
2458,2
2459,8
2460,8
2461,7
2462,7
2463,5
2464,11
2465,0
2466,0
2467,0
2468,0
2469,8
2470,8
2471,9
2472,11
2473,11
2474,13
2475,13
2476,7
2477,7
2478,13
2479,9
2480,2
2481,1
2482,4
2483,4
2484,4
2485,1
2486,4
2487,4
2488,4
2489,4
2490,3
2491,12
2492,4
2493,4
2494,4
2495,10
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,12
2503,2
2504,5
2505,11
2506,10
2507,13
2508,8
2509,14
2510,11
2511,8
2512,13
2513,8
2514,7
2515,11
2516,10
2517,1
2518,12
2519,4
2520,4
2521,1
2522,1
2523,4
2524,4
2525,4
2526,4
2527,1
2528,4
2529,4
2530,5
2531,1
2532,14
2533,7
2534,0
2535,7
2536,7
2537,0
2538,10
2539,11
2540,5
2541,10
2542,8
2543,13
2544,9
2545,0
2546,8
2547,5
2548,11
2549,13
2550,1
2551,2
2552,4
2553,7
2554,7
2555,2
2556,0
2557,14
2558,7
2559,2
2560,1
2561,7
2562,0
2563,7
2564,12
2565,11
2566,8
2567,8
2568,14
2569,13
2570,8
2571,0
2572,8
2573,7
2574,14
2575,13
2576,4
2577,11
2578,4
2579,4
2580,4
2581,4
2582,4
2583,1
2584,4
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,4
2594,4
2595,4
2596,4
2597,11
2598,8
2599,8
2600,8
2601,8
2602,8
2603,14
2604,9
2605,8
2606,8
2607,12
2608,8
2609,12
2610,2
2611,10
2612,11
2613,11
2614,2
2615,4
2616,4
2617,4
2618,4
2619,4
2620,13
2621,0
2622,3
2623,4
2624,4
2625,11
2626,10
2627,8
2628,12
2629,8
2630,2
2631,8
2632,7
2633,14
2634,8
2635,5
2636,2
2637,11
2638,14
2639,7
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,12
2648,4
2649,4
2650,4
2651,3
2652,4
2653,4
2654,3
2655,7
2656,2
2657,12
2658,5
2659,2
2660,5
2661,8
2662,0
2663,8
2664,0
2665,12
2666,5
2667,7
2668,8
2669,9
2670,0
2671,8
2672,5
2673,0
2674,4
2675,4
2676,5
2677,7
2678,7
2679,7
2680,13
2681,13
2682,11
2683,0
2684,14
2685,0
2686,8
2687,9
2688,8
2689,8
2690,0
2691,14
2692,14
2693,4
2694,4
2695,4
2696,2
2697,4
2698,4
2699,10
2700,14
2701,2
2702,11
2703,11
2704,8
2705,7
2706,10
2707,13
2708,2
2709,5
2710,8
2711,9
2712,2
2713,8
2714,8
2715,8
2716,8
2717,2
2718,9
2719,8
2720,10
2721,0
2722,0
2723,0
2724,7
2725,2
2726,7
2727,9
2728,11
2729,13
2730,3
2731,3
2732,1
2733,12
2734,4
2735,5
2736,10
2737,3
2738,3
2739,3
2740,4
2741,1
2742,14
2743,4
2744,3
2745,3
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,14
2755,13
2756,0
2757,11
2758,11
2759,10
2760,5
2761,8
2762,8
2763,8
2764,5
2765,8
2766,7
2767,13
2768,2
2769,8
2770,9
2771,5
2772,10
2773,0
2774,0
2775,11
2776,11
2777,9
2778,14
2779,10
2780,8
2781,13
2782,7
2783,11
2784,10
2785,9
2786,8
2787,11
2788,9
2789,9
2790,0
2791,0
2792,10
2793,2
2794,0
2795,0
2796,8
2797,8
2798,13
2799,12
2800,12
2801,14
2802,11
2803,10
2804,2
2805,12
2806,14
2807,14
2808,14
2809,13
2810,7
2811,10
2812,10
2813,7
2814,0
2815,8
2816,10
2817,2
2818,7
2819,0
2820,8
2821,9
2822,12
2823,13
2824,5
2825,13
2826,11
2827,0
2828,8
2829,5
2830,0
2831,13
2832,10
2833,8
2834,10
2835,14
2836,13
2837,5
2838,12
2839,10
2840,12
2841,14
2842,1
2843,8
2844,1
2845,2
2846,1
2847,1
2848,1
2849,5
2850,1
2851,4
2852,4
2853,1
2854,1
2855,1
2856,4
2857,4
2858,4
2859,4
2860,1
2861,1
2862,1
2863,0
2864,4
2865,4
2866,1
2867,2
2868,7
2869,8
2870,9
2871,9
2872,11
2873,11
2874,9
2875,14
2876,1
2877,1
2878,2
2879,12
2880,1
2881,4
2882,4
2883,4
2884,4
2885,1
2886,4
2887,1
2888,1
2889,4
2890,3
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,1
2898,4
2899,4
2900,1
2901,4
2902,1
2903,4
2904,1
2905,1
2906,1
2907,4
2908,1
2909,1
2910,4
2911,4
2912,4
2913,1
2914,1
2915,4
2916,4
2917,4
2918,4
2919,1
2920,1
2921,4
2922,2
2923,8
2924,10
2925,13
2926,0
2927,7
2928,5
2929,13
2930,13
2931,8
2932,0
2933,0
2934,2
2935,10
2936,11
2937,4
2938,14
2939,7
2940,7
2941,14
2942,10
2943,8
2944,2
2945,0
2946,0
2947,0
2948,13
2949,11
2950,11
2951,11
2952,8
2953,8
2954,8
2955,13
2956,8
2957,8
2958,8
2959,8
2960,8
2961,8
2962,8
2963,2
2964,2
2965,2
2966,13
2967,13
2968,13
2969,5
2970,7
2971,7
2972,7
2973,5
2974,8
2975,9
2976,14
2977,13
2978,10
2979,7
2980,0
2981,11
2982,13
2983,5
2984,8
2985,0
2986,14
2987,11
2988,11
