Nome ,Cluster
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,0
1306,0
1307,2
1308,2
1309,0
1310,0
1311,2
1312,0
1313,2
1314,2
1315,2
1316,2
1317,0
1318,2
1319,0
1320,0
1321,2
1322,0
1323,0
1324,2
1325,0
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,0
1333,0
1334,0
1335,0
1336,2
1337,2
1338,0
1339,2
1340,0
1341,0
1342,0
1343,0
1344,1
1345,2
1346,2
1347,2
1348,2
1349,2
1350,0
1351,2
1352,2
1353,0
1354,2
1355,2
1356,0
1357,0
1358,2
1359,0
1360,2
1361,2
1362,2
1363,0
1364,0
1365,0
1366,2
1367,0
1368,2
1369,2
1370,2
1371,2
1372,0
1373,2
1374,2
1375,2
1376,2
1377,0
1378,0
1379,0
1380,0
1381,2
1382,0
1383,0
1384,0
1385,2
1386,0
1387,2
1388,2
1389,0
1390,2
1391,0
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,0
1400,2
1401,2
1402,2
1403,2
1404,0
1405,2
1406,2
1407,1
1408,2
1409,2
1410,2
1411,1
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,0
1419,2
1420,0
1421,2
1422,2
1423,2
1424,2
1425,0
1426,2
1427,2
1428,1
1429,0
1430,1
1431,1
1432,2
1433,0
1434,0
1435,0
1436,2
1437,2
1438,2
1439,0
1440,0
1441,2
1442,0
1443,0
1444,0
1445,0
1446,0
1447,2
1448,2
1449,0
1450,0
1451,1
1452,2
1453,0
1454,2
1455,2
1456,1
1457,2
1458,0
1459,0
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,0
1468,2
1469,0
1470,0
1471,0
1472,0
1473,2
1474,2
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,2
1482,2
1483,1
1484,1
1485,1
1486,1
1487,2
1488,0
1489,0
1490,0
1491,0
1492,0
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,0
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,1
1514,0
1515,0
1516,2
1517,0
1518,2
1519,2
1520,0
1521,0
1522,0
1523,2
1524,0
1525,2
1526,2
1527,0
1528,0
1529,2
1530,0
1531,0
1532,2
1533,0
1534,2
1535,0
1536,0
1537,1
1538,0
1539,2
1540,0
1541,2
1542,2
1543,2
1544,0
1545,2
1546,0
1547,0
1548,0
1549,0
1550,0
1551,2
1552,0
1553,0
1554,2
1555,0
1556,2
1557,2
1558,0
1559,2
1560,0
1561,2
1562,2
1563,0
1564,0
1565,0
1566,2
1567,2
1568,2
1569,2
1570,0
1571,0
1572,0
1573,2
1574,2
1575,2
1576,2
1577,0
1578,0
1579,2
1580,2
1581,2
1582,2
1583,2
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,1
1594,2
1595,1
1596,1
1597,1
1598,1
1599,1
1600,2
1601,2
1602,2
1603,1
1604,2
1605,0
1606,2
1607,2
1608,2
1609,2
1610,0
1611,0
1612,2
1613,0
1614,2
1615,2
1616,2
1617,2
1618,1
1619,2
1620,0
1621,2
1622,2
1623,0
1624,0
1625,0
1626,2
1627,0
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,0
1635,0
1636,2
1637,2
1638,0
1639,0
1640,2
1641,2
1642,2
1643,2
1644,0
1645,0
1646,2
1647,2
1648,2
1649,0
1650,2
1651,0
1652,1
1653,0
1654,2
1655,0
1656,2
1657,0
1658,2
1659,2
1660,0
1661,2
1662,0
1663,0
1664,2
1665,0
1666,0
1667,0
1668,0
1669,0
1670,2
1671,0
1672,2
1673,2
1674,0
1675,2
1676,2
1677,2
1678,0
1679,2
1680,0
1681,0
1682,0
1683,2
1684,0
1685,2
1686,0
1687,0
1688,2
1689,0
1690,0
1691,0
1692,2
1693,2
1694,0
1695,0
1696,2
1697,0
1698,2
1699,0
1700,0
1701,2
1702,2
1703,0
1704,2
1705,2
1706,0
1707,0
1708,2
1709,0
1710,2
1711,2
1712,2
1713,0
1714,0
1715,1
1716,2
1717,2
1718,2
1719,1
1720,1
1721,2
1722,1
1723,1
1724,1
1725,2
1726,0
1727,2
1728,0
1729,2
1730,2
1731,2
1732,2
1733,2
1734,0
1735,0
1736,2
1737,2
1738,1
1739,2
1740,2
1741,0
1742,0
1743,2
1744,2
1745,0
1746,0
1747,0
1748,2
1749,2
1750,2
1751,2
1752,2
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,2
1765,2
1766,2
1767,1
1768,2
1769,1
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,2
1777,0
1778,2
1779,0
1780,0
1781,2
1782,0
1783,2
1784,0
1785,0
1786,2
1787,2
1788,2
1789,0
1790,2
1791,2
1792,2
1793,2
1794,2
1795,0
1796,2
1797,0
1798,0
1799,0
1800,0
1801,0
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,0
1811,0
1812,2
1813,0
1814,0
1815,2
1816,0
1817,0
1818,2
1819,2
1820,0
1821,2
1822,2
1823,0
1824,2
1825,0
1826,0
1827,2
1828,0
1829,2
1830,0
1831,0
1832,0
1833,2
1834,0
1835,0
1836,0
1837,0
1838,0
1839,2
1840,2
1841,2
1842,0
1843,0
1844,0
1845,2
1846,0
1847,2
1848,2
1849,0
1850,2
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,2
1858,2
1859,0
1860,2
1861,0
1862,2
1863,0
1864,0
1865,1
1866,1
1867,0
1868,2
1869,2
1870,1
1871,2
1872,1
1873,2
1874,2
1875,1
1876,1
1877,1
1878,1
1879,2
1880,1
1881,0
1882,2
1883,0
1884,2
1885,0
1886,2
1887,0
1888,2
1889,0
1890,2
1891,2
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,2
1900,0
1901,2
1902,2
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,2
1916,0
1917,0
1918,0
1919,2
1920,0
1921,0
1922,2
1923,0
1924,0
1925,2
1926,0
1927,2
1928,0
1929,2
1930,0
1931,2
1932,2
1933,2
1934,2
1935,0
1936,0
1937,0
1938,0
1939,0
1940,2
1941,0
1942,0
1943,0
1944,0
1945,0
1946,2
1947,2
1948,0
1949,2
1950,0
1951,0
1952,2
1953,1
1954,0
1955,0
1956,0
1957,0
1958,1
1959,1
1960,2
1961,1
1962,1
1963,0
1964,1
1965,1
1966,1
1967,1
1968,0
1969,2
1970,2
1971,2
1972,0
1973,0
1974,0
1975,2
1976,2
1977,0
1978,0
1979,2
1980,2
1981,2
1982,0
1983,0
1984,2
1985,0
1986,2
1987,2
1988,1
1989,2
1990,2
1991,0
1992,2
1993,0
1994,0
1995,2
1996,0
1997,0
1998,0
1999,2
2000,2
2001,2
2002,0
2003,0
2004,2
2005,0
2006,0
2007,0
2008,2
2009,0
2010,0
2011,2
2012,2
2013,0
2014,0
2015,2
2016,0
2017,2
2018,0
2019,0
2020,0
2021,2
2022,0
2023,2
2024,0
2025,0
2026,0
2027,2
2028,2
2029,2
2030,0
2031,0
2032,2
2033,2
2034,2
2035,0
2036,0
2037,0
2038,2
2039,2
2040,2
2041,0
2042,0
2043,0
2044,2
2045,2
2046,2
2047,0
2048,0
2049,2
2050,0
2051,0
2052,2
2053,2
2054,2
2055,2
2056,2
2057,0
2058,2
2059,2
2060,2
2061,2
2062,0
2063,0
2064,0
2065,0
2066,2
2067,2
2068,2
2069,2
2070,0
2071,0
2072,0
2073,2
2074,1
2075,1
2076,1
2077,2
2078,1
2079,1
2080,1
2081,1
2082,2
2083,2
2084,0
2085,0
2086,2
2087,1
2088,2
2089,1
2090,0
2091,2
2092,2
2093,2
2094,0
2095,0
2096,0
2097,2
2098,2
2099,2
2100,0
2101,2
2102,2
2103,2
2104,0
2105,0
2106,2
2107,2
2108,0
2109,0
2110,2
2111,0
2112,2
2113,0
2114,2
2115,1
2116,1
2117,1
2118,1
2119,1
2120,2
2121,1
2122,2
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,2
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,2
2137,0
2138,2
2139,2
2140,0
2141,0
2142,0
2143,2
2144,2
2145,2
2146,2
2147,0
2148,2
2149,0
2150,0
2151,0
2152,2
2153,0
2154,2
2155,2
2156,0
2157,2
2158,2
2159,2
2160,0
2161,2
2162,2
2163,2
2164,0
2165,2
2166,2
2167,2
2168,0
2169,2
2170,0
2171,2
2172,0
2173,0
2174,1
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,2
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,2
2191,2
2192,1
2193,1
2194,1
2195,2
2196,1
2197,1
2198,1
2199,1
2200,2
2201,0
2202,2
2203,2
2204,0
2205,2
2206,2
2207,2
2208,2
2209,0
2210,2
2211,2
2212,2
2213,0
2214,0
2215,2
2216,2
2217,0
2218,0
2219,0
2220,2
2221,2
2222,2
2223,2
2224,2
2225,0
2226,0
2227,0
2228,0
2229,2
2230,0
2231,2
2232,1
2233,2
2234,2
2235,2
2236,2
2237,0
2238,2
2239,0
2240,2
2241,0
2242,0
2243,0
2244,2
2245,0
2246,0
2247,0
2248,0
2249,2
2250,0
2251,0
2252,2
2253,0
2254,0
2255,2
2256,0
2257,0
2258,2
2259,2
2260,2
2261,0
2262,2
2263,2
2264,2
2265,0
2266,0
2267,2
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,2
2275,2
2276,0
2277,0
2278,0
2279,2
2280,0
2281,2
2282,2
2283,2
2284,0
2285,2
2286,0
2287,2
2288,0
2289,0
2290,2
2291,0
2292,0
2293,0
2294,0
2295,0
2296,2
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,0
2306,1
2307,1
2308,1
2309,1
2310,0
2311,2
2312,0
2313,2
2314,0
2315,2
2316,0
2317,0
2318,2
2319,0
2320,2
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,2
2333,1
2334,1
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,2
2345,2
2346,2
2347,0
2348,0
2349,0
2350,2
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,1
2359,1
2360,1
2361,1
2362,2
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,2
2373,1
2374,1
2375,1
2376,0
2377,0
2378,2
2379,2
2380,0
2381,2
2382,0
2383,2
2384,0
2385,2
2386,1
2387,1
2388,1
2389,1
2390,2
2391,1
2392,0
2393,1
2394,1
2395,2
2396,2
2397,0
2398,2
2399,2
2400,0
2401,0
2402,2
2403,0
2404,0
2405,0
2406,2
2407,0
2408,2
2409,2
2410,0
2411,2
2412,2
2413,1
2414,1
2415,1
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,2
2423,1
2424,1
2425,1
2426,1
2427,2
2428,0
2429,0
2430,2
2431,2
2432,0
2433,0
2434,1
2435,0
2436,0
2437,2
2438,0
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,2
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,0
2470,0
2471,2
2472,0
2473,0
2474,0
2475,0
2476,2
2477,2
2478,0
2479,2
2480,0
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,2
2491,2
2492,1
2493,1
2494,1
2495,2
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,2
2503,0
2504,0
2505,0
2506,2
2507,0
2508,0
2509,0
2510,2
2511,0
2512,2
2513,1
2514,0
2515,0
2516,2
2517,1
2518,2
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,2
2531,1
2532,0
2533,0
2534,2
2535,0
2536,0
2537,2
2538,2
2539,0
2540,2
2541,2
2542,0
2543,0
2544,2
2545,2
2546,0
2547,2
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,0
2555,0
2556,0
2557,2
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,2
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,2
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,2
2598,0
2599,1
2600,0
2601,0
2602,0
2603,0
2604,2
2605,0
2606,2
2607,2
2608,0
2609,2
2610,0
2611,2
2612,0
2613,2
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,0
2621,0
2622,2
2623,1
2624,1
2625,0
2626,2
2627,0
2628,2
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,2
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,2
2648,1
2649,1
2650,1
2651,2
2652,1
2653,1
2654,2
2655,0
2656,0
2657,2
2658,2
2659,0
2660,2
2661,1
2662,0
2663,0
2664,2
2665,2
2666,0
2667,2
2668,0
2669,2
2670,2
2671,0
2672,2
2673,2
2674,1
2675,1
2676,2
2677,0
2678,0
2679,2
2680,0
2681,0
2682,2
2683,0
2684,0
2685,0
2686,0
2687,2
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,2
2700,2
2701,0
2702,2
2703,2
2704,0
2705,2
2706,2
2707,0
2708,0
2709,2
2710,0
2711,2
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,2
2719,0
2720,2
2721,2
2722,2
2723,2
2724,0
2725,0
2726,0
2727,2
2728,0
2729,0
2730,2
2731,2
2732,1
2733,2
2734,1
2735,2
2736,2
2737,2
2738,1
2739,2
2740,1
2741,1
2742,2
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,2
2755,0
2756,2
2757,2
2758,2
2759,2
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,2
2767,0
2768,0
2769,0
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,0
2779,2
2780,0
2781,0
2782,0
2783,0
2784,2
2785,2
2786,0
2787,0
2788,2
2789,2
2790,0
2791,2
2792,2
2793,0
2794,0
2795,2
2796,0
2797,2
2798,0
2799,2
2800,2
2801,0
2802,0
2803,2
2804,0
2805,2
2806,0
2807,0
2808,0
2809,0
2810,0
2811,2
2812,2
2813,0
2814,2
2815,0
2816,2
2817,0
2818,2
2819,2
2820,0
2821,2
2822,2
2823,0
2824,0
2825,0
2826,2
2827,2
2828,2
2829,0
2830,2
2831,0
2832,2
2833,0
2834,2
2835,0
2836,0
2837,0
2838,0
2839,2
2840,2
2841,0
2842,1
2843,1
2844,1
2845,0
2846,1
2847,1
2848,1
2849,2
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,1
2865,1
2866,1
2867,0
2868,0
2869,0
2870,2
2871,2
2872,2
2873,2
2874,2
2875,0
2876,1
2877,1
2878,0
2879,2
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,2
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,0
2920,1
2921,1
2922,0
2923,0
2924,2
2925,0
2926,2
2927,0
2928,2
2929,0
2930,0
2931,0
2932,2
2933,0
2934,0
2935,2
2936,2
2937,1
2938,0
2939,0
2940,2
2941,0
2942,2
2943,0
2944,0
2945,2
2946,2
2947,2
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,2
2974,0
2975,2
2976,0
2977,0
2978,2
2979,2
2980,2
2981,0
2982,0
2983,2
2984,0
2985,2
2986,0
2987,2
2988,0
2989,0
2990,2
